bias,cand_sampler,n_voters,n_candidates,time_steps,trial,sparse,grouped,credibility,knowledge,ego,selfknowledge,similarity,meta,substantative,cyclic_start,condorcet_start,unique_start,proximity_to_voter_sp_start,proximity_to_cand_sp_start,cyclic_end,condorcet_end,unique_end,proximity_to_voter_sp_end,proximity_to_cand_sp_end,cyclic_true,condorcet_true,unique_true,proximity_to_voter_sp_true,proximity_to_cand_sp_true
3.,Voter,7,3,19.,1,false,true,false,false,false,false,true,true,true,false,true,4,6,2,false,true,2,7,3,false,true,4,6,2
3.,Voter,7,3,20.,1,false,true,false,false,false,false,true,true,true,false,true,4,6,2,false,true,2,7,3,false,true,4,6,2
3.,Sample,5,6,0.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,true,false,5,3,3,false,true,5,2,3
3.,Sample,5,6,1.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,true,false,5,2,3,false,true,5,2,3
3.,Sample,5,6,2.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,true,true,5,2,3,false,true,5,2,3
3.,Sample,5,6,3.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,true,true,5,3,4,false,true,5,2,3
3.,Sample,5,6,4.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,3,false,true,5,2,3
3.,Sample,5,6,5.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Sample,5,6,6.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Sample,5,6,7.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,5,false,true,5,2,3
3.,Sample,5,6,8.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,3,5,false,true,5,2,3
3.,Sample,5,6,9.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,3,4,false,true,5,2,3
3.,Sample,5,6,10.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Sample,5,6,11.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Sample,5,6,12.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Sample,5,6,13.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Sample,5,6,14.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Sample,5,6,15.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Sample,5,6,16.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Sample,5,6,17.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Sample,5,6,18.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Sample,5,6,19.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Sample,5,6,20.,1,false,true,false,false,false,false,true,true,true,true,false,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Voter,6,5,0.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,5,5,4,false,true,5,4,4
3.,Voter,6,5,1.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,5,6,5,false,true,5,4,4
3.,Voter,6,5,2.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,false,5,5,4,false,true,5,4,4
3.,Voter,6,5,3.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,6,4,4,false,true,5,4,4
3.,Voter,6,5,4.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,6,5,4,false,true,5,4,4
3.,Voter,6,5,5.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,6,5,4,false,true,5,4,4
3.,Voter,6,5,6.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,4,6,5,false,true,5,4,4
3.,Voter,6,5,7.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,4,6,5,false,true,5,4,4
3.,Voter,6,5,8.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,4,6,5,false,true,5,4,4
3.,Voter,6,5,9.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,4,6,5,false,true,5,4,4
3.,Voter,6,5,10.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,4,5,4,false,true,5,4,4
3.,Voter,6,5,11.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,4,5,4,false,true,5,4,4
3.,Voter,6,5,12.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,4,5,4,false,true,5,4,4
3.,Voter,6,5,13.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,4,5,4,false,true,5,4,4
3.,Voter,6,5,14.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,5,5,4,false,true,5,4,4
3.,Voter,6,5,15.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,5,5,4,false,true,5,4,4
3.,Voter,6,5,16.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,5,5,4,false,true,5,4,4
3.,Voter,6,5,17.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,5,5,4,false,true,5,4,4
3.,Voter,6,5,18.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,5,5,4,false,true,5,4,4
3.,Voter,6,5,19.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,5,5,4,false,true,5,4,4
3.,Voter,6,5,20.,1,false,true,false,false,false,false,true,true,true,false,true,5,5,4,false,true,5,5,4,false,true,5,4,4
3.,Voter,1,3,0.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,1.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,2.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,3.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,4.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,5.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,6.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,7.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,8.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,9.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,10.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,11.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,12.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,13.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,14.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,15.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,16.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,17.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,18.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,19.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,1,3,20.,1,false,true,false,false,false,false,true,true,true,false,true,1,1,3,false,true,1,1,3,false,true,1,1,3
3.,Voter,3,6,0.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,false,true,3,1,4,true,true,3,2,5
3.,Voter,3,6,1.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,false,3,1,4,true,true,3,2,5
3.,Voter,3,6,2.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,false,true,3,1,4,true,true,3,2,5
3.,Voter,3,6,3.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,4,true,true,3,2,5
3.,Voter,3,6,4.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,false,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,5.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,false,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,6.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,7.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,8.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,9.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,10.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,11.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,12.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,13.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,14.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,15.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,16.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,17.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,18.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,19.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,3,6,20.,1,false,true,false,false,false,false,true,true,true,false,true,3,1,4,true,true,3,2,5,true,true,3,2,5
3.,Voter,5,5,0.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,true,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,1.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,true,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,2.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,true,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,3.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,true,true,5,3,4,false,true,5,2,3
3.,Voter,5,5,4.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,5.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,6.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,2,4,false,true,5,2,3
3.,Voter,5,5,7.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,8.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,9.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,10.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,11.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,12.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,13.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,14.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,15.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,16.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,17.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,18.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,19.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,5,20.,1,false,true,false,false,false,false,true,true,true,true,true,5,3,3,false,true,5,3,3,false,true,5,2,3
3.,Voter,5,4,0.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,5,4,3,true,false,4,4,3
3.,Voter,5,4,1.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,5,3,2,true,false,4,4,3
3.,Voter,5,4,2.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,5,3,2,true,false,4,4,3
3.,Voter,5,4,3.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,5,4,3,true,false,4,4,3
3.,Voter,5,4,4.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,4,5,4,true,false,4,4,3
3.,Voter,5,4,5.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,3,5,4,true,false,4,4,3
3.,Voter,5,4,6.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,3,5,4,true,false,4,4,3
3.,Voter,5,4,7.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,3,5,4,true,false,4,4,3
3.,Voter,5,4,8.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Voter,5,4,9.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Voter,5,4,10.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Voter,5,4,11.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Voter,5,4,12.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Voter,5,4,13.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Voter,5,4,14.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Voter,5,4,15.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Voter,5,4,16.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Voter,5,4,17.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Voter,5,4,18.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Voter,5,4,19.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Voter,5,4,20.,1,false,true,false,false,false,false,true,true,true,false,true,5,4,3,false,true,2,5,4,true,false,4,4,3
3.,Sample,5,7,0.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,true,false,5,2,4,true,true,5,2,3
3.,Sample,5,7,1.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,true,true,5,2,3,true,true,5,2,3
3.,Sample,5,7,2.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,true,true,5,2,3,true,true,5,2,3
3.,Sample,5,7,3.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,2,3,true,true,5,2,3
3.,Sample,5,7,4.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,2,5,true,true,5,2,3
3.,Sample,5,7,5.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,2,5,true,true,5,2,3
3.,Sample,5,7,6.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,2,5,true,true,5,2,3
3.,Sample,5,7,7.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,8.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,9.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,10.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,11.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,12.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,13.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,14.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,15.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,16.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,17.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,18.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,19.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,5,7,20.,1,false,true,false,false,false,false,true,true,true,true,false,5,2,4,false,true,5,3,5,true,true,5,2,3
3.,Sample,4,5,0.,1,false,true,false,false,false,false,true,true,true,false,false,4,2,4,false,false,4,2,4,false,true,4,3,3
3.,Sample,4,5,1.,1,false,true,false,false,false,false,true,true,true,false,false,4,2,4,false,false,4,2,4,false,true,4,3,3
3.,Sample,4,5,2.,1,false,true,false,false,false,false,true,true,true,false,false,4,2,4,false,false,3,3,4,false,true,4,3,3
3.,Sample,4,5,3.,1,false,true,false,false,false,false,true,true,true,false,false,4,2,4,false,false,4,3,4,false,true,4,3,3
3.,Sample,4,5,4.,1,false,true,false,false,false,false,true,true,true,false,false,4,2,4,false,false,4,3,4,false,true,4,3,3
3.,Sample,4,5,5.,1,false,true,false,false,false,false,true,true,true,false,false,4,2,4,false,false,4,2,4,false,true,4,3,3
3.,Sample,4,5,6.,1,false,true,false,false,false,false,true,true,true,false,false,4,2,4,false,true,3,3,4,false,true,4,3,3
3.,Sample,4,5,7.,1,false,true,false,false,false,false,true,true,true,false,false,4,2,4,false,true,4,3,4,false,true,4,3,3
3.,Sample,4,5,8.,1,false,true,false,false,false,false,true,true,true,false,false,4,2,4,false,true,4,3,4,false,true,4,3,3
3.,Sample,4,5,9.,1,false,true,false,false,false,false,true,true,true,false,false,4,2,4,false,true,4,3,4,false,true,4,3,3
3.,Sample,4,5,10.,1,false,true,false,false,false,false,true,true,true,false,false,4,2,4,false,true,4,3,4,false,true,4,3,3
3.,Sample,4,5,11.,1,false,true,false,false,false,false,true,true,true,false,false,4,2,4,false,true,4,3,4,false,true,4,3,3
